,0,1,Scaled
0,Dancerist,Boom,0.5
1,Verse,Rainbow,0.4
2,Regine,Backstage,0.9
3,Poetic,Soloist,0.7
4,Rainbow,Poetic,0.4
5,Glitz,Aesthetic,0.5
6,Banger,Songer,0.7
7,Noted,Preshow,0.8
8,Cutesy,Runway,0.5
9,Showtime,Rhythm,0.6
10,Rhythm,Iconic,0.3
11,Verse,Dancerist,0.4
12,Bubble,Hype,0.6
13,Banger,Beatdrop,0.7
14,Light,Freestyle,0.5
15,Drama,Banger,0.7
16,Noted,Verse,0.5
17,Rainbow,Songbird,0.7
18,Drama,Daydream,0.6
19,Dreamer,Regine,0.3
20,Songbird,Hype,0.2
21,Creative,Harmony,0.5
22,Harmonix,Drawer,0.3
23,Talentish,Noted,0.7
24,Hype,Poetic,0.4
25,Music,Regine,0.5
26,Songer,Rainbow,0.2
27,Scripted,Music,0.7
28,Aesthetic,Moody,0.4
29,Rhythm,Famecore,0.9
30,Rhythm,Hitmaker,0.8
31,Drama,Trendish,0.7
32,Mic,Noted,0.8
33,Colorful,Choreo,0.4
34,Harmony,Poetic,0.8
35,Soloist,Sky,0.6
36,Runway,Freestyle,0.4
37,Inspo,Moodboard,0.4
38,Noted,Songer,0.5
39,Banger,Feelmaker,0.7
40,Boom,Vibes,0.7
41,Sky,Freestyle,0.7
42,Bopsicle,Vibes,0.3
43,Vibes,Iconic,0.4
44,Colorful,Noted,0.5
45,Creative,Poetic,0.3
46,Aesthetic,Zone ,0.2
47,Regine,Freestyle,0.6
48,Runway,Colorful,0.2
49,Encore,PaintMode,0.6
50,Glitz,Music,0.5
51,Sky,Songer,0.6
52,Hype,Colorful,0.7
53,Mic,Harmony,0.6
54,Songer,Snatched,0.7
55,Spectre,Scripted,0.9
56,Trendish,Poetic,0.5
57,Soloist,Famecore,0.7
58,Aesthetic,Belter,0.9
59,Beatdrop,Vibes,0.4
60,Noted,Verse,0.5
61,Nota,Lyricist,0.8
62,Biritera,Verse,0.9
63,Performer,Pop,0.3
64,Runway,Lyricist,0.5
65,Noted,Trendish,0.6
66,Muse,Glitz,0.6
67,Bubble,Muse,0.7
68,Preshow,Mic,0.5
69,Verse,Beatdrop,0.8
70,Famecore,Starlet,0.7
71,Iconic,Banger,0.5
72,Zone ,Flows,0.5
73,Scripted,Rainbow,0.7
74,Moody,Performer,0.6
75,Muse,Creative,0.5
76,Sky,Rhythm,0.5
77,Flows,Dreamer,0.6
78,Hitmaker,Starlet,0.8
79,Hype,Talentadong,0.9
80,Glitz,Showtime,0.5
81,Canvas,Beatdrop,0.4
82,Pop,Microphone,0.7
83,Encore,Confetti,0.6
84,Verse,Trendish,0.2
85,Pop,Boom,0.5
86,Spectre,Daydream,0.7
87,Harmonix,Canvas,0.6
88,Pop,Snatched,0.8
89,Playlist,Artsy,0.3
90,Glitz,Light,0.2
91,Hitmaker,Artsy,0.3
92,Pop,Harmonix,0.3
93,Music,Verse,0.3
94,Nota,Backstage,0.7
95,Light,Heartbeats,0.7
96,Verse,Breakdance,0.9
97,Poetic,Spectre,0.7
98,Beatdrop,Encore,0.8
99,Hitmaker,Soloist,0.7
100,Pop,Heartbeats,0.7
101,Vibes,Harmonix,0.7
102,Inspo,Starlet,0.5
103,Canvas,Drawer,0.6
104,Banger,Slaynote,0.4
105,Aesthetic,Regine,0.4
106,Belter,Dancerist,0.4
107,Drama,Inspo,0.4
108,Hype,Sky,0.7
109,Rehearsal,Vibes,0.5
110,Runway,Rhythm,0.6
111,Preshow,Noted,0.3
112,Flows,Dramatic,0.3
113,Light,Talentish,0.4
114,Moody,Colorful,0.4
115,Nota,Cutesy,0.3
